"0","set.seed(10)"
"0","hlist <- c(0.25)"
"0","glist <- c(0.9)"
"0",""
"0","record_hy <- matrix(nrow = length(hlist)*length(glist), ncol = epoch)"
"0",""
"0","for(ep in 1:epoch){"
"0","  mMSE_HY <- 0"
"0","  "
"0","  for(r in 1:rounds){"
"0","  train_label <- simu_norm(para$n, 1, meanx = 0, sigmax = sigmax, sigmaep = sigmaep)"
"0","  train_un <- simu_norm(para$m, 1, meanx = 0, sigmax = sigmax, sigmaep = sigmaep)"
"0","  "
"0","  result_hy <- data.frame()"
"0","  for(i in 1:length(hlist)){"
"0","    for(j in 1:length(glist)){"
"0","      h <- hlist[i]"
"0","      g <- glist[j]"
"0","      lambda <- 1 + h^2/g^2"
"0","      nw_res <- nw_simu(train_label, test, para$n, h, k)"
"0","      ss_res <- ss_simu(train_label, train_un, test, para$n,h, para$m,g, k)"
"0","      "
"0","      hy_res <- hy_simu(test, lambda, nw_res$esti$esti_nw, ss_res$esti$esti_ss)"
"0","      "
"0","      result_hy <- rbind(result_hy, data.frame(mMSE_HY = hy_res$MSE, h, g))"
"0","    }"
"0","  }"
"0","  mMSE_HY <- mMSE_HY + result_hy$mMSE_HY"
"0","  }"
"0",""
"0","  result_hy$mMSE_HY <- mMSE_HY/rounds"
"0","  "
"0","  record_hy[,ep] <- result_hy$mMSE_HY"
"0","}"
"0",""
