"0","set.seed(60)"
"0",""
"0","rounds <- 100"
"0",""
"0","coverage <- data.frame()"
"0",""
"0","for(i in 1:rounds){"
"0","  data <- simu_norm(para$m + para$n, 1, para$m, meanx = 0, sigmax = sigmax, sigmaep = sigmaep)"
"0","  para <- paraset_g(para$n,10/19,rk$value, muk$value)"
"0","  train_label <- data[1:para$n,]"
"0","  train_un <- data[(1+para$n):(para$m+para$n),]"
"0","  para$g <- (8*pi^(1/2)/3)^(1/5)*sd(train_label$X)*(rk$value/muk$value^2/para$m)^(1/5)"
"0","  sigmaep_esti <- sqrt(esti_error(para,train_label))"
"0"," para$h <- h_opt_esti(para,train_label,train_un,test,sigmaep_esti,rk,sigmak)"
"0","  coverage <- rbind(coverage,CI(adjust = 1,0.95,para,train_label,train_un,test,sigmaep_esti,rk$value,sigmak$value))"
"0","}"
"0",""
"0","coverage$cover <- (coverage$lower <= test$Y)*(coverage$upper >= test$Y)"
"0","mean(coverage$cover,na.rm = T)"
"1","[1]"
"1"," 0.61"
"1","
"
